"No","BJD_Code","year","day","type","acid","phosphate","silicate","OM","Mg","K","Ca","EC","jibun"
"1","5011025336","2020","20201215","4","5.3","967","","116","1",".81","10.4","1.2","제주특별자치도 제주시 애월읍 어음리 2335"
"2","5011025336","2020","20201215","4","5.7","99","","108","1.2",".81","9.8","1.3","제주특별자치도 제주시 애월읍 어음리 2417"
"3","5011025336","2020","20201215","4","5.3","10","","127","1.4",".22","5.1","3.8","제주특별자치도 제주시 애월읍 어음리 2477"
"4","5011025336","2020","20201215","4","5","182","","106",".5",".36","2.9","1.6","제주특별자치도 제주시 애월읍 어음리 2694"
"5","5011025336","2020","20201215","4","6.9","151","","122","2.5",".88","16.6",".7","제주특별자치도 제주시 애월읍 어음리 2728-3"
"6","5011025336","2020","20201215","4","6.1","10","","47",".7",".35","5.5",".3","제주특별자치도 제주시 애월읍 어음리 3370"
"7","5011025336","2020","20201215","4","5.8","183","","77",".9","1.16","9.4","1.2","제주특별자치도 제주시 애월읍 어음리 3375"
"8","5011025336","2020","20200331","2","6.1","67","","97","3.4","2.51","9.1",".6","제주특별자치도 제주시 애월읍 어음리 134"
"9","5011025336","2020","20200911","2","6.5","63","","74","1.6","1.67","12.7",".5","제주특별자치도 제주시 애월읍 어음리 2302-1"
"10","5011025336","2020","20200911","2","5.5","448","","77",".4","1.08","3",".7","제주특별자치도 제주시 애월읍 어음리 3574-1"
"11","5011025336","2020","20201008","2","6.3","95","","189","1","1.03","10.1",".3","제주특별자치도 제주시 애월읍 어음리 134"
"12","5011025336","2020","20200325","4","6.9","403","","57","3.7","1.54","9.6",".6","제주특별자치도 제주시 애월읍 어음리 2331"
"13","5011025336","2020","20200325","4","5.5","1229","","95","10.3","4.33","17","6.3","제주특별자치도 제주시 애월읍 어음리 2335"
"14","5011025336","2020","20200610","4","5.2","1021","","156","4.2","1.69","11.7","2.6","제주특별자치도 제주시 애월읍 어음리 3375"
"15","5011025336","2020","20200610","4","5.2","1021","","156","4.2","1.69","11.7","2.6","제주특별자치도 제주시 애월읍 어음리 3375"
"16","5011025336","2020","20200902","4","5.3","565","","197","1.7",".9","3.9",".4","제주특별자치도 제주시 애월읍 어음리 3119"
"17","5011025336","2020","20200420","2","5.7","268","","46","20","1.53","6.2","1.3","제주특별자치도 제주시 애월읍 어음리 1497-1"
"18","5011025336","2020","20200420","2","5.6","389","","47","3.6","2.8","7.6","1.8","제주특별자치도 제주시 애월읍 어음리 1979"
"19","5011025336","2020","20200528","2","5.8","68","","101","1.5","1.27","6.6",".6","제주특별자치도 제주시 애월읍 어음리 787"
"20","5011025336","2020","20200331","4","6.3","407","","109",".5",".33","1.2","1.2","제주특별자치도 제주시 애월읍 어음리 2715"
"21","5011025336","2020","20200331","4","6.8","93","","64","4.7",".92","8.3",".8","제주특별자치도 제주시 애월읍 어음리 2705-1"
"22","5011025336","2020","20200331","4","7.4","291","","108","5",".33","6",".5","제주특별자치도 제주시 애월읍 어음리 2705-1"
"23","5011025336","2020","20200525","4","5.2","227","","57",".9",".93","4.5",".5","제주특별자치도 제주시 애월읍 어음리 2335"
"24","5011025336","2020","20201120","4","6.9","175","","92","1.5",".74","12.3","1.1","제주특별자치도 제주시 애월읍 어음리 1874"
"25","5011025336","2020","20200630","4","5.2","96","","101","1.7","2.51","4.8","1.6","제주특별자치도 제주시 애월읍 어음리 2269"
"26","5011025336","2020","20200701","4","5.3","223.2","","97.8","3.78","1.68","6.09","2.7","제주특별자치도 제주시 애월읍 어음리 2689-1"
"27","5011025336","2020","20200717","4","6.9","143","","84","4.8","1.22","14.5","1.2","제주특별자치도 제주시 애월읍 어음리 2219-1"
