"No","BJD_Code","year","day","type","acid","phosphate","silicate","OM","Mg","K","Ca","EC","jibun"
"246","5011025624","2022","20220520","2","5.3","10.8","","171.1",".4",".1","1.26",".994","제주특별자치도 제주시 구좌읍 덕천리 1489"
"247","5011025624","2022","20220520","2","5.6","9.3","","118.4",".23",".102",".61","1.001","제주특별자치도 제주시 구좌읍 덕천리 1490"
"248","5011025624","2022","20220520","2","5.4","9.9","","162.2",".26",".1",".35",".943","제주특별자치도 제주시 구좌읍 덕천리 1510"
"249","5011025624","2022","20220520","2","5.4","9.5","","171.1",".33",".107",".62",".978","제주특별자치도 제주시 구좌읍 덕천리 1519-1"
"250","5011025624","2022","20220520","2","5.4","9.6","","159.5",".33",".133",".7","1.005","제주특별자치도 제주시 구좌읍 덕천리 1520"
"251","5011025624","2022","20220520","2","5.3","11.4","","164.6",".2",".097",".45","1.044","제주특별자치도 제주시 구좌읍 덕천리 1521"
"252","5011025624","2022","20220520","2","5.3","8.9","","163",".26",".102",".42",".974","제주특별자치도 제주시 구좌읍 덕천리 1525"
"253","5011025624","2022","20220520","2","5.3","1","","167.1",".28",".1",".31","1","제주특별자치도 제주시 구좌읍 덕천리 1529"
"254","5011025624","2022","20220520","2","5.3","10.7","","173.1",".35",".1",".91",".947","제주특별자치도 제주시 구좌읍 덕천리 1530"
"255","5011025624","2022","20220520","2","5.3","9.9","","150.2",".26",".1",".24",".898","제주특별자치도 제주시 구좌읍 덕천리 1531"
"256","5011025624","2022","20220520","2","5.4","8.9","","153.3",".1",".1",".12",".9","제주특별자치도 제주시 구좌읍 덕천리 1532"
"257","5011025624","2022","20220520","2","5.4","10.7","","160",".38",".128",".67","1.006","제주특별자치도 제주시 구좌읍 덕천리 1537"
"258","5011025624","2022","20220520","2","5.4","9.1","","112.9",".12",".1",".1",".865","제주특별자치도 제주시 구좌읍 덕천리 1542"
"259","5011025624","2022","20220520","2","5.3","14.1","","159.8",".33",".107",".25",".881","제주특별자치도 제주시 구좌읍 덕천리 1543"
"260","5011025624","2022","20220520","2","5.3","10.3","","146.4",".51",".179","1.21","1.272","제주특별자치도 제주시 구좌읍 덕천리 1544"
"261","5011025624","2022","20220520","2","5.2","11.1","","162",".49",".128","1.1",".943","제주특별자치도 제주시 구좌읍 덕천리 1545"
"262","5011025624","2022","20220520","2","5.2","9.7","","137.6",".35",".113",".25","1.075","제주특별자치도 제주시 구좌읍 덕천리 1577"
"263","5011025624","2022","20220520","2","5.3","1","","138.9",".35",".1",".22",".803","제주특별자치도 제주시 구좌읍 덕천리 1597-1"
"264","5011025624","2022","20220520","2","5.3","10.3","","159.3",".33",".133",".36",".989","제주특별자치도 제주시 구좌읍 덕천리 1600"
"265","5011025624","2022","20220520","2","5.3","8.1","","147.3",".18",".1",".17",".937","제주특별자치도 제주시 구좌읍 덕천리 1621"
"266","5011025624","2022","20220520","2","5.4","9.7","","135.7",".41",".179",".86",".975","제주특별자치도 제주시 구좌읍 덕천리 1622"
"267","5011025624","2022","20220520","2","5.4","9.8","","161.5",".53",".169","1.83","1.239","제주특별자치도 제주시 구좌읍 덕천리 1623"
"268","5011025624","2022","20220520","2","5.2","1","","182.3",".68",".307","1.25","1.44","제주특별자치도 제주시 구좌읍 덕천리 1652"
"269","5011025624","2022","20220520","2","5.2","9.9","","168",".23",".1",".15",".923","제주특별자치도 제주시 구좌읍 덕천리 1663"
"270","5011025624","2022","20220520","2","5.2","9.7","","158.6",".48",".21",".78","1.273","제주특별자치도 제주시 구좌읍 덕천리 1664"
"271","5011025624","2022","20220520","2","5.1","9.8","","167.5",".49",".164",".45",".962","제주특별자치도 제주시 구좌읍 덕천리 1665"
"272","5011025624","2022","20220520","2","5.2","11.5","","160.9",".44",".184",".63","1.005","제주특별자치도 제주시 구좌읍 덕천리 1667"
"273","5011025624","2022","20220520","2","5.2","12.1","","182.7",".51",".184",".61","1.016","제주특별자치도 제주시 구좌읍 덕천리 1673"
"274","5011025624","2022","20220520","2","5.2","11.5","","173.8",".4",".169",".61","1.024","제주특별자치도 제주시 구좌읍 덕천리 1677"
"275","5011025624","2022","20220520","2","5.2","9.9","","162.2",".46",".159",".5","1.01","제주특별자치도 제주시 구좌읍 덕천리 1681"
"276","5011025624","2022","20220520","2","5.3","11.1","","188.2",".59",".302",".88","1.304","제주특별자치도 제주시 구좌읍 덕천리 1683"
"277","5011025624","2022","20220520","2","5.3","11.2","","164.3",".53",".23",".76","1.177","제주특별자치도 제주시 구좌읍 덕천리 1706"
"278","5011025624","2022","20220520","2","5.5","6.7","","141.7",".53",".189","1.53","1.055","제주특별자치도 제주시 구좌읍 덕천리 1707"
"279","5011025624","2022","20220520","2","5.2","8.6","","178.6",".44",".118","1",".943","제주특별자치도 제주시 구좌읍 덕천리 1708"
"280","5011025624","2022","20220520","2","5","8.9","","168.5",".38",".113",".22",".754","제주특별자치도 제주시 구좌읍 덕천리 1711"
"281","5011025624","2022","20220520","2","5.1","10.1","","173.9",".3",".102",".16",".758","제주특별자치도 제주시 구좌읍 덕천리 1713"
"282","5011025624","2022","20220520","2","5.4","10.1","","138",".18",".1",".12",".702","제주특별자치도 제주시 구좌읍 덕천리 1757"
"283","5011025624","2022","20220520","2","5.3","9.3","","160.9",".3",".097",".19",".712","제주특별자치도 제주시 구좌읍 덕천리 1762"
"284","5011025624","2022","20220520","2","5.5","10.6","","142.2",".25",".128",".59",".808","제주특별자치도 제주시 구좌읍 덕천리 103-1"
"285","5011025624","2022","20220520","2","5.4","8.9","","131.7",".3",".1",".49",".717","제주특별자치도 제주시 구좌읍 덕천리 84"
"286","5011025624","2022","20220520","2","5.4","9.3","","177.1",".44",".21",".71",".955","제주특별자치도 제주시 구좌읍 덕천리 86"
"287","5011025624","2022","20220520","2","5.4","9.6","","173.7",".48",".179",".5",".871","제주특별자치도 제주시 구좌읍 덕천리 87"
"288","5011025624","2022","20220520","2","5.6","9.7","","134",".36",".153",".65",".803","제주특별자치도 제주시 구좌읍 덕천리 88"
"289","5011025624","2022","20220520","2","5.5","9.3","","127.1",".23",".169",".61",".852","제주특별자치도 제주시 구좌읍 덕천리 98"
"290","5011025624","2022","20220915","2","5.4","13.5","","165.3","1.86",".302","1.46",".889","제주특별자치도 제주시 구좌읍 덕천리 1683"
"291","5011025624","2022","20220915","2","5.3","13.5","","165.9","1.88",".317","1.25",".888","제주특별자치도 제주시 구좌읍 덕천리 1692"
"292","5011025624","2022","20220915","2","5.5","12.6","","161.9","1.96",".302","1.42",".758","제주특별자치도 제주시 구좌읍 덕천리 1705"
"293","5011025624","2022","20220915","2","5.4","12.8","","162.3","1.83",".312","1.44",".808","제주특별자치도 제주시 구좌읍 덕천리 1732"
"294","5011025624","2022","20220915","2","5.4","12.8","","162.3","1.84",".276","1.15",".729","제주특별자치도 제주시 구좌읍 덕천리 1733"
"295","5011025624","2022","20220915","2","5.5","12.5","","164","1.94",".276","1.2",".707","제주특별자치도 제주시 구좌읍 덕천리 1742"
"296","5011025624","2022","20220830","4","6.5","46","","179","4.7","1.26","10.4","1","제주특별자치도 제주시 구좌읍 덕천리 317-1"
"297","5011025624","2022","20220105","3","4.4","1","","300","3.6",".85","10.4","1.02","제주특별자치도 제주시 구좌읍 덕천리 620"
"298","5011025624","2022","20220310","4","5.6","21","","194","1.6",".46","3.4","1.23","제주특별자치도 제주시 구좌읍 덕천리 307-7"
"299","5011025624","2022","20220413","4","5.7","8","","137",".6",".28","4.5","1","제주특별자치도 제주시 구좌읍 덕천리 481-6"
