"No","BJD_Code","year","day","type","acid","phosphate","silicate","OM","Mg","K","Ca","EC","jibun"
"1","5011025921","2020","20201014","4","5","383","","95",".5",".83","1.5",".2","제주특별자치도 제주시 조천읍 신촌리 747"
"2","5011025921","2020","20201014","4","5.7","837","","92","2.2","1.43","6.2",".4","제주특별자치도 제주시 조천읍 신촌리 750"
"3","5011025921","2020","20201014","4","5.5","655","","74",".7","1.05","2.7",".3","제주특별자치도 제주시 조천읍 신촌리 814"
"4","5011025921","2020","20201014","4","5.7","289","","65",".6","1.06","2",".2","제주특별자치도 제주시 조천읍 신촌리 818"
"5","5011025921","2020","20201014","4","5.4","385","","68",".3",".93","1.1",".2","제주특별자치도 제주시 조천읍 신촌리 845"
"6","5011025921","2020","20201014","4","6.6","598","","72","3.5","1.52","15.5",".3","제주특별자치도 제주시 조천읍 신촌리 849-1"
"7","5011025921","2020","20201014","4","6.2","542","","51","1.6","1.3","5.6",".3","제주특별자치도 제주시 조천읍 신촌리 1559-1"
"8","5011025921","2020","20201014","4","6.1","637","","68","1.2","1.44","8",".2","제주특별자치도 제주시 조천읍 신촌리 1544"
"9","5011025921","2020","20201014","4","4.8","877","","89",".6","1.06","1.4",".4","제주특별자치도 제주시 조천읍 신촌리 1549"
"10","5011025921","2020","20201014","4","8","385","","70","2.5","1.13","28",".4","제주특별자치도 제주시 조천읍 신촌리 1553-1"
"11","5011025921","2020","20201014","4","5","773","","85",".4",".97","1.8",".3","제주특별자치도 제주시 조천읍 신촌리 3121"
"12","5011025921","2020","20201014","4","6.1","673","","62","1.1","1.1","5.2",".2","제주특별자치도 제주시 조천읍 신촌리 3139"
"13","5011025921","2020","20201014","4","7.1","516","","167","1.5","1.07","13.5",".5","제주특별자치도 제주시 조천읍 신촌리 3144"
"14","5011025921","2020","20201014","4","6.1","50","","78","2.9","1.83","6.3",".2","제주특별자치도 제주시 조천읍 신촌리 3158"
"15","5011025921","2020","20200409","2","6","80","","80","4.3","4.66","11.9","1.6","제주특별자치도 제주시 조천읍 신촌리 3009"
"16","5011025921","2020","20200409","2","5.3","69","","69","3.3","1.63","8.4","2.6","제주특별자치도 제주시 조천읍 신촌리 586"
"17","5011025921","2020","20200409","2","5.5","534","","55","2.8","1.1","6.4","2.3","제주특별자치도 제주시 조천읍 신촌리 803-1"
"18","5011025921","2020","20200409","2","5.1","814","","74","1.1","1.4","4.1","1.3","제주특별자치도 제주시 조천읍 신촌리 837"
"19","5011025921","2020","20200409","2","5.1","1201","","63","1",".78","3.5","1.2","제주특별자치도 제주시 조천읍 신촌리 846"
"20","5011025921","2020","20200409","2","5.8","782","","59","2.3","1.63","4.2",".6","제주특별자치도 제주시 조천읍 신촌리 598-1"
"21","5011025921","2020","20200409","2","6.5","620","","61","4.1","4.46","12.2",".5","제주특별자치도 제주시 조천읍 신촌리 832-1"
"22","5011025921","2020","20200409","2","6.2","657","","67","4.1","3.07","11.1",".6","제주특별자치도 제주시 조천읍 신촌리 907-6"
"23","5011025921","2020","20200409","2","6.5","302","","84","8.6","4.25","19",".7","제주특별자치도 제주시 조천읍 신촌리 912"
"24","5011025921","2020","20200409","2","6.8","569","","52","2.6","1.7","9.3",".3","제주특별자치도 제주시 조천읍 신촌리 3097-5"
"25","5011025921","2020","20200409","2","5.8","623","","42","1.8","1.44","5.9",".7","제주특별자치도 제주시 조천읍 신촌리 3097-6"
"26","5011025921","2020","20200409","2","6","640","","53","2","2.13","5.1",".4","제주특별자치도 제주시 조천읍 신촌리 3122-3"
"27","5011025921","2020","20200409","2","6.4","343","","39","1.8","1.05","6.3",".3","제주특별자치도 제주시 조천읍 신촌리 3629"
"28","5011025921","2020","20200409","2","6.3","1020","","58","3.2","2.6","9.4",".5","제주특별자치도 제주시 조천읍 신촌리 756"
"29","5011025921","2020","20200409","2","5.7","961","","64","1.3",".95","5.3",".4","제주특별자치도 제주시 조천읍 신촌리 1666-1"
"30","5011025921","2020","20200409","2","6.2","825","","90","3","2.15","10.2",".6","제주특별자치도 제주시 조천읍 신촌리 1650-2"
"31","5011025921","2020","20200409","2","6.2","532","","62","4","2.08","10.4",".9","제주특별자치도 제주시 조천읍 신촌리 3659"
"32","5011025921","2020","20200409","2","7.2","745","","42","3.1","1.23","9",".4","제주특별자치도 제주시 조천읍 신촌리 1495"
"33","5011025921","2020","20200409","2","5.9","846","","88","1.8","4.21","4.5","1.2","제주특별자치도 제주시 조천읍 신촌리 762"
"34","5011025921","2020","20200409","2","6.7","452","","68","2.4",".99","10.3",".4","제주특별자치도 제주시 조천읍 신촌리 2904"
"35","5011025921","2020","20200409","2","6.9","739","","47","2.3",".9","10",".6","제주특별자치도 제주시 조천읍 신촌리 2865-1"
"36","5011025921","2020","20200409","2","6.4","299","","57","2.5","1.42","7.8",".5","제주특별자치도 제주시 조천읍 신촌리 3623"
"37","5011025921","2020","20200409","2","6.3","792","","40","1.4",".41","5.9",".3","제주특별자치도 제주시 조천읍 신촌리 3618"
"38","5011025921","2020","20200409","2","6.5","507","","70","2.8",".87","11.7",".9","제주특별자치도 제주시 조천읍 신촌리 2910"
"39","5011025921","2020","20200409","2","6.1","1085","","63","1.7","1.15","5.8",".5","제주특별자치도 제주시 조천읍 신촌리 1772-1"
"40","5011025921","2020","20200409","2","5.3","445","","74",".9","1.01","3.1",".8","제주특별자치도 제주시 조천읍 신촌리 2729"
"41","5011025921","2020","20200409","2","6","347","","46","2.4","1.14","4",".4","제주특별자치도 제주시 조천읍 신촌리 1814"
"42","5011025921","2020","20200608","2","5.9","747","","39","2.7","1.34","7.4","1.2","제주특별자치도 제주시 조천읍 신촌리 3175-2"
"43","5011025921","2020","20200608","2","5.9","747","","39","2.7","1.34","7.4","1.2","제주특별자치도 제주시 조천읍 신촌리 3175-2"
"44","5011025921","2020","20200608","2","5.9","747","","39","2.7","1.34","7.4","1.2","제주특별자치도 제주시 조천읍 신촌리 3175-2"
"45","5011025921","2020","20200608","2","5.9","747","","39","2.7","1.34","7.4","1.2","제주특별자치도 제주시 조천읍 신촌리 3175-2"
"46","5011025921","2020","20200608","2","5.9","401","","52","1.9","1.08","5.9",".2","제주특별자치도 제주시 조천읍 신촌리 3623"
"47","5011025921","2020","20201224","2","5.6","434","","31",".5",".3","2.7",".5","제주특별자치도 제주시 조천읍 신촌리 3168"
"48","5011025921","2020","20201224","2","5.6","434","","31",".5",".3","2.7",".5","제주특별자치도 제주시 조천읍 신촌리 3168"
"49","5011025921","2020","20200317","4","5.2","1163","","131","1.5",".33","2.5",".4","제주특별자치도 제주시 조천읍 신촌리 302"
"50","5011025921","2020","20200409","4","6.3","486","","62","4.2","2.32","9.4",".5","제주특별자치도 제주시 조천읍 신촌리 919"
"51","5011025921","2020","20200409","4","6.1","902","","57","3.7","2.19","10.2",".8","제주특별자치도 제주시 조천읍 신촌리 3097-17"
"52","5011025921","2020","20200409","4","6.5","494","","101","4.1","1.04","7.2",".5","제주특별자치도 제주시 조천읍 신촌리 3084-5"
"53","5011025921","2020","20200409","4","6.6","683","","88","6.9","1.5","11.3","1.2","제주특별자치도 제주시 조천읍 신촌리 3086-3"
"54","5011025921","2020","20200409","4","5.5","1350","","140","5.6","2.12","12.3",".6","제주특별자치도 제주시 조천읍 신촌리 3617"
"55","5011025921","2020","20200409","4","4.8","1169","","77","1.6",".97","2.7","1.2","제주특별자치도 제주시 조천읍 신촌리 1401-1"
"56","5011025921","2020","20200409","4","4.9","1380","","75","1.8",".65","2.8","1.4","제주특별자치도 제주시 조천읍 신촌리 1670-3"
"57","5011025921","2020","20200409","4","4.9","1380","","75","1.8",".65","2.8","1.4","제주특별자치도 제주시 조천읍 신촌리 1670-3"
"58","5011025921","2020","20200409","4","6.4","1279","","100","8.7","3.83","10.3","1","제주특별자치도 제주시 조천읍 신촌리 664-1"
"59","5011025921","2020","20200507","4","4.9","574","","70",".3",".18","1.3",".2","제주특별자치도 제주시 조천읍 신촌리 418"
"60","5011025921","2020","20200603","4","5.3","955","","100","3.5","4.51","10.2","3","제주특별자치도 제주시 조천읍 신촌리 2664"
"61","5011025921","2020","20200603","4","5.6","1025","","147","2.7","4.03","13.1","2.6","제주특별자치도 제주시 조천읍 신촌리 675-1"
"62","5011025921","2020","20200603","4","5.5","350","","81","2.9","3.72","10.4","2.2","제주특별자치도 제주시 조천읍 신촌리 1242"
"63","5011025921","2020","20200603","4","7.9","258","","56","2.2","3.35","26",".6","제주특별자치도 제주시 조천읍 신촌리 1124"
"64","5011025921","2020","20200603","4","7.4","842","","83","1.9","3.3","20.8","1.3","제주특별자치도 제주시 조천읍 신촌리 1584-1"
"65","5011025921","2020","20200603","4","7.4","842","","83","1.9","3.3","20.8","1.3","제주특별자치도 제주시 조천읍 신촌리 1584-2"
"66","5011025921","2020","20200603","4","7.4","842","","83","1.9","3.3","20.8","1.3","제주특별자치도 제주시 조천읍 신촌리 1593"
"67","5011025921","2020","20200624","4","6.1","664","","71","2.5","2.72","9.1",".5","제주특별자치도 제주시 조천읍 신촌리 1443"
"68","5011025921","2020","20200624","4","6.1","664","","71","2.5","2.72","9.1",".5","제주특별자치도 제주시 조천읍 신촌리 1555"
"69","5011025921","2020","20200624","4","6.1","664","","71","2.5","2.72","9.1",".5","제주특별자치도 제주시 조천읍 신촌리 1557"
"70","5011025921","2020","20200624","4","6.1","664","","71","2.5","2.72","9.1",".5","제주특별자치도 제주시 조천읍 신촌리 852"
"71","5011025921","2020","20200624","4","6.1","664","","71","2.5","2.72","9.1",".5","제주특별자치도 제주시 조천읍 신촌리 853-1"
"72","5011025921","2020","20200624","4","6.2","663","","76","2.2","2.58","9.5",".3","제주특별자치도 제주시 조천읍 신촌리 2921"
"73","5011025921","2020","20200624","4","6.2","682","","64","2.7","2.66","9.6",".3","제주특별자치도 제주시 조천읍 신촌리 433-1"
"74","5011025921","2020","20200624","4","5.9","771","","98","3.1","2.72","10.1",".8","제주특별자치도 제주시 조천읍 신촌리 1560-4"
"75","5011025921","2020","20200624","4","5.9","771","","98","3.1","2.72","10.1",".8","제주특별자치도 제주시 조천읍 신촌리 1563"
"76","5011025921","2020","20200624","4","4.8","905","","134","2","2.47","8.5","1.6","제주특별자치도 제주시 조천읍 신촌리 994"
"77","5011025921","2020","20200317","2","5.8","704","","46",".8",".94","2.3",".5","제주특별자치도 제주시 조천읍 신촌리 1489"
"78","5011025921","2020","20200317","2","5.8","704","","46",".8",".94","2.3",".5","제주특별자치도 제주시 조천읍 신촌리 1489"
"79","5011025921","2020","20200317","2","5.8","704","","46",".8",".94","2.3",".5","제주특별자치도 제주시 조천읍 신촌리 1489"
"80","5011025921","2020","20200317","2","5.8","704","","46",".8",".94","2.3",".5","제주특별자치도 제주시 조천읍 신촌리 1489"
"81","5011025921","2020","20200409","2","6.8","518","","55","3.2","1.24","9.5",".5","제주특별자치도 제주시 조천읍 신촌리 1704-2"
"82","5011025921","2020","20200409","2","6.6","231","","42","5","1.55","14.9",".6","제주특별자치도 제주시 조천읍 신촌리 3096-5"
"83","5011025921","2020","20200409","2","5.8","461","","39","1.7","1.11","4.5",".5","제주특별자치도 제주시 조천읍 신촌리 597"
"84","5011025921","2020","20201224","2","5.7","541","","73",".5",".19","3.2",".4","제주특별자치도 제주시 조천읍 신촌리 2804"
"85","5011025921","2020","20200309","4","5.8","1218","","65","3.3","1.23","5.5",".4","제주특별자치도 제주시 조천읍 신촌리 1638"
"86","5011025921","2020","20200427","4","6.6","493","","60","2.7","1.57","8.4",".3","제주특별자치도 제주시 조천읍 신촌리 804-3"
"87","5011025921","2020","20200603","4","6.7","15","","27","2.5","3.62","8.3","1.2","제주특별자치도 제주시 조천읍 신촌리 930-1"
"88","5011025921","2020","20200624","4","5.6","220","","51","2.8","2.71","6.1",".3","제주특별자치도 제주시 조천읍 신촌리 3187"
"89","5011025921","2020","20200624","4","5.7","625","","60","2.7","3.05","10","1.9","제주특별자치도 제주시 조천읍 신촌리 1482"
"90","5011025921","2020","20200624","4","5.7","625","","60","2.7","3.05","10","1.9","제주특별자치도 제주시 조천읍 신촌리 1490"
"91","5011025921","2020","20200624","4","5.7","625","","60","2.7","3.05","10","1.9","제주특별자치도 제주시 조천읍 신촌리 1491"
"92","5011025921","2020","20200624","4","5.5","1116","","113","2.5","3.58","10.5","2.2","제주특별자치도 제주시 조천읍 신촌리 2917"
"93","5011025921","2020","20200624","4","4.7","864","","72",".7","1.5","2.4",".6","제주특별자치도 제주시 조천읍 신촌리 1221"
"94","5011025921","2020","20200624","4","4.7","864","","72",".7","1.5","2.4",".6","제주특별자치도 제주시 조천읍 신촌리 1222"
"95","5011025921","2020","20200624","4","4.7","864","","72",".7","1.5","2.4",".6","제주특별자치도 제주시 조천읍 신촌리 1224"
"96","5011025921","2020","20200624","4","4.7","864","","72",".7","1.5","2.4",".6","제주특별자치도 제주시 조천읍 신촌리 1226"
"97","5011025921","2020","20200624","4","4.7","864","","72",".7","1.5","2.4",".6","제주특별자치도 제주시 조천읍 신촌리 1227"
"98","5011025921","2020","20200624","4","7.4","767","","84","4.2","3.93","6.1","2.7","제주특별자치도 제주시 조천읍 신촌리 14"
"99","5011025921","2020","20200713","4","6.2","289","","38","3","1.63","9.3","3.7","제주특별자치도 제주시 조천읍 신촌리 2797-4"
"100","5011025921","2020","20200713","4","5.4","453","","45","2.6","1.2","8.3","3.5","제주특별자치도 제주시 조천읍 신촌리 2797-4"
"101","5011025921","2020","20200713","4","6","243","","34","1.5","1.05","6.1",".1","제주특별자치도 제주시 조천읍 신촌리 2797-4"
"102","5011025921","2020","20200724","4","5.4","706","","186","4.9","2.61","14.6",".7","제주특별자치도 제주시 조천읍 신촌리 226"
"103","5011025921","2020","20200908","4","5.5","283","","172","2","1.37","4.6",".5","제주특별자치도 제주시 조천읍 신촌리 2784"
"104","5011025921","2020","20200213","4","4.9","994","","105","2.1",".77","5.5","1.5","제주특별자치도 제주시 조천읍 신촌리 508-1"
"105","5011025921","2020","20200219","4","4.5","583","","33","1.4","1.55","2.9","1.9","제주특별자치도 제주시 조천읍 신촌리 3097-4"
"106","5011025921","2020","20200724","4","4.8","859","","29","2.9","1.34","8.2","1.3","제주특별자치도 제주시 조천읍 신촌리 3097-4"
"107","5011025921","2020","20200228","2","6.1","215","","103","4","1.23","12.6",".8","제주특별자치도 제주시 조천읍 신촌리 39"
"108","5011025921","2020","20200228","2","6.1","157","","105","3.5","1.21","10.3",".5","제주특별자치도 제주시 조천읍 신촌리 270"
"109","5011025921","2020","20200228","2","5.9","1225","","131","1.3",".77","10.9",".8","제주특별자치도 제주시 조천읍 신촌리 271"
"110","5011025921","2020","20200228","2","6.1","215","","103","4","1.23","12.6",".8","제주특별자치도 제주시 조천읍 신촌리 39"
"111","5011025921","2020","20200228","2","6.1","157","","105","3.5","1.21","10.3",".5","제주특별자치도 제주시 조천읍 신촌리 270"
"112","5011025921","2020","20200228","2","5.9","1225","","131","1.3",".77","10.9",".8","제주특별자치도 제주시 조천읍 신촌리 271"
"113","5011025921","2020","20200304","2","6.2","595","","29","1.9",".75","5.6",".4","제주특별자치도 제주시 조천읍 신촌리 3516-1"
"114","5011025921","2020","20200304","2","6.2","595","","29","1.9",".75","5.6",".4","제주특별자치도 제주시 조천읍 신촌리 3516-1"
"115","5011025921","2020","20200304","2","6.2","595","","29","1.9",".75","5.6",".4","제주특별자치도 제주시 조천읍 신촌리 3516-1"
"116","5011025921","2020","20200304","2","5.4","757","","22",".8",".88","2.2",".3","제주특별자치도 제주시 조천읍 신촌리 3516-4"
"117","5011025921","2020","20200304","2","5.4","757","","22",".8",".88","2.2",".3","제주특별자치도 제주시 조천읍 신촌리 3516-4"
"118","5011025921","2020","20200304","2","5.4","757","","22",".8",".88","2.2",".3","제주특별자치도 제주시 조천읍 신촌리 3516-4"
"119","5011025921","2020","20200518","2","5.8","476","","66","2.1","1.44","12.2",".9","제주특별자치도 제주시 조천읍 신촌리 3171-1"
"120","5011025921","2020","20200713","2","5.2","458","","45","4","1.82","10.7",".6","제주특별자치도 제주시 조천읍 신촌리 3172-8"
"121","5011025921","2020","20201120","2","6.9","619","","51","2.2","1.48","14.6","1.2","제주특별자치도 제주시 조천읍 신촌리 3128"
"122","5011025921","2020","20201207","2","7.1","690","","32","5.14","1.78","8.4",".69","제주특별자치도 제주시 조천읍 신촌리 3565"
"123","5011025921","2020","20201207","2","5.6","421","","23","3.3","1.59","5.67","1.09","제주특별자치도 제주시 조천읍 신촌리 3565"
"124","5011025921","2020","20200918","3","5.1","1269","","55","1.6","2","6.2","1.38","제주특별자치도 제주시 조천읍 신촌리 1479"
"125","5011025921","2020","20200918","3","6.2","1395","","50","2","1.13","11.2",".6","제주특별자치도 제주시 조천읍 신촌리 1481"
"126","5011025921","2020","20200219","4","5.2","334","","49","2.5","1.54","5.8","2.5","제주특별자치도 제주시 조천읍 신촌리 1377"
"127","5011025921","2020","20200219","4","5.2","796","","58","2.9","1.38","7.4","3.9","제주특별자치도 제주시 조천읍 신촌리 1378"
"128","5011025921","2020","20200219","4","5.6","246","","40","2.2","1.05","6.2",".9","제주특별자치도 제주시 조천읍 신촌리 1398"
"129","5011025921","2020","20200228","4","6.1","215","","103","4","1.23","12.6",".8","제주특별자치도 제주시 조천읍 신촌리 39"
"130","5011025921","2020","20200228","4","6.1","157","","105","3.5","1.21","10.3",".5","제주특별자치도 제주시 조천읍 신촌리 270"
