"No","BJD_Code","year","day","type","acid","phosphate","silicate","OM","Mg","K","Ca","EC","jibun"
"1","5011031026","2020","20201231","2","5.5","1022","","33","2.2","1.44","3.2","1.7","제주특별자치도 제주시 한경면 조수리 579-2"
"2","5011031026","2020","20201231","2","4.6","454","","33",".8","1.14",".5","1.2","제주특별자치도 제주시 한경면 조수리 609"
"3","5011031026","2020","20201231","2","4.7","486","","30","1.2","1.05","1","1","제주특별자치도 제주시 한경면 조수리 46-1"
"4","5011031026","2020","20201231","2","6.3","730","","15","3","2.26","4.6","2.7","제주특별자치도 제주시 한경면 조수리 2151"
"5","5011031026","2020","20201231","2","6.9","653","","28","2.2","1.88","6.1",".7","제주특별자치도 제주시 한경면 조수리 3513-3"
"6","5011031026","2020","20201231","2","6.8","586","","23","2.7","1.29","3.7","1","제주특별자치도 제주시 한경면 조수리 3511-1"
"7","5011031026","2020","20201231","2","8.1","472","","27","2.9","1.7","5.9","1.3","제주특별자치도 제주시 한경면 조수리 3716-3"
"8","5011031026","2020","20201231","3","6.9","560","","42","2.6","2.54","5.2","2.5","제주특별자치도 제주시 한경면 조수리 3298-1"
"9","5011031026","2020","20201231","4","5.7","692","","73","3","1.1","4.1",".3","제주특별자치도 제주시 한경면 조수리 590-3"
"10","5011031026","2020","20201231","4","6.4","739","","27","2","1.27","4.1",".2","제주특별자치도 제주시 한경면 조수리 2086-1"
"11","5011031026","2020","20201231","4","6.2","886","","86","2.4","1.46","4",".4","제주특별자치도 제주시 한경면 조수리 3292"
"12","5011031026","2020","20200110","4","5.4","259","","87","1.6",".99","4.2",".4","제주특별자치도 제주시 한경면 조수리 605-1"
"13","5011031026","2020","20200110","4","7.3","288","","80","4.9","2.51","15.9",".8","제주특별자치도 제주시 한경면 조수리 1370-1"
