citrus_id,farm_id,researched_month,researched_week,researched_at,tag_no,brix,size
1,bab,10,3,2021-10-15,1,10.52,65.41
2,bab,10,3,2021-10-15,2,10.04,70.21
3,bab,10,3,2021-10-15,3,9.2,65.27
4,bab,10,3,2021-10-15,4,10.3,67.95
5,bab,10,3,2021-10-15,5,10.07,69.72
6,bab,10,3,2021-10-15,6,10.88,71
7,bab,10,3,2021-10-15,7,10.34,59.16
8,bab,10,3,2021-10-15,8,9.67,67.13
9,bab,10,3,2021-10-15,9,9.61,67.78
10,bab,10,3,2021-10-15,10,10.68,71.79
11,bab,10,3,2021-10-15,11,9.87,68.47
12,bab,10,3,2021-10-15,12,9.11,67.27
13,bab,10,3,2021-10-15,13,9.43,68.78
14,bab,10,3,2021-10-15,14,9.54,70.02
15,bab,10,3,2021-10-15,15,9.33,68.87
16,bab,10,3,2021-10-15,16,9.49,63.94
17,bab,10,3,2021-10-15,17,9.68,66.63
18,bab,10,3,2021-10-15,18,10.94,62.65
19,bab,10,3,2021-10-15,19,10.7,64.45
20,bab,10,3,2021-10-15,20,11.21,61.06
21,bab,10,3,2021-10-15,21,10.27,69.92
22,bab,10,3,2021-10-15,22,10.37,68.26
23,bab,10,3,2021-10-15,23,10.08,69.67
24,bab,10,3,2021-10-15,24,10.84,66.85
25,bab,10,3,2021-10-15,25,10.63,72.12
26,bab,10,3,2021-10-15,26,10.79,65.57
27,bab,10,3,2021-10-15,27,10.18,66.04
28,bab,10,3,2021-10-15,28,10.28,68.68
29,bab,10,3,2021-10-15,29,10.18,66.56
30,bab,10,3,2021-10-15,30,11.6,63.71
31,bab,10,3,2021-10-15,31,11.71,63.62
32,bab,10,3,2021-10-15,32,9.41,64.54
33,bab,10,3,2021-10-15,33,9.9,67.74
34,bab,10,3,2021-10-15,34,9.3,67.03
35,bab,10,3,2021-10-15,35,9.6,69.14
36,bab,10,3,2021-10-15,36,10.08,67.84
37,bab,10,3,2021-10-15,37,8.24,63.24
38,bab,10,3,2021-10-15,38,9.27,71.88
39,bab,10,3,2021-10-15,39,8.53,68.52
40,bab,10,3,2021-10-15,40,8.22,72.97
41,bab,10,3,2021-10-15,41,8.33,67.86
42,bab,10,3,2021-10-15,42,9.6,64.75
43,bab,10,3,2021-10-15,43,9.6,69.28
44,bab,10,3,2021-10-15,44,8.83,61.56
45,bab,10,3,2021-10-15,45,10.32,67.81
46,bab,10,3,2021-10-15,46,10.37,60.4
47,bab,10,3,2021-10-15,47,10.39,63.64
48,bab,10,3,2021-10-15,48,9.78,65.08
49,bab,10,3,2021-10-15,49,9.86,69.41
50,bab,10,3,2021-10-15,50,9.66,62.6
51,bab,10,3,2021-10-15,51,9.67,70.67
52,bab,10,3,2021-10-15,52,10.6,67.28
53,bab,10,3,2021-10-15,53,9.99,64.15
54,bab,10,3,2021-10-15,54,9.91,63.81
55,bab,10,3,2021-10-15,55,11.57,69.68
56,bab,10,3,2021-10-15,56,9.46,63.82
57,bab,10,3,2021-10-15,57,9.08,66.57
58,bab,10,3,2021-10-15,58,9.81,66.01
59,bab,10,3,2021-10-15,59,11.08,62.86
60,bab,10,3,2021-10-15,60,10.92,62.17
61,bab,10,3,2021-10-15,61,10.2,66.32
62,bab,10,3,2021-10-15,62,10.83,71.54
63,bab,10,3,2021-10-15,63,12.48,71.28
64,bab,10,3,2021-10-15,64,12.84,65.1
65,bab,10,3,2021-10-15,65,10.61,68.84
66,bab,10,3,2021-10-15,66,11.14,63.95
67,bab,10,3,2021-10-15,67,10.81,67.83
68,bab,10,3,2021-10-15,68,10,68.41
69,bab,10,3,2021-10-15,69,11.92,62.19
70,bab,10,3,2021-10-15,70,11.39,63.93
71,bab,10,3,2021-10-15,71,11.08,67.62
72,bab,10,3,2021-10-15,72,9.17,67.29
73,bab,10,3,2021-10-15,73,9.97,67.34
74,bab,10,3,2021-10-15,74,11.82,70.94
75,bab,10,3,2021-10-15,75,11.6,71.42
76,bab,10,3,2021-10-15,76,9.19,64.65
77,bab,10,3,2021-10-15,77,9.78,64.01
78,bab,10,3,2021-10-15,78,9.99,73.24
79,bab,10,3,2021-10-15,79,10.24,70.28
80,bab,10,3,2021-10-15,80,10.41,65.01
81,bab,10,3,2021-10-15,81,11.19,66.69
82,bab,10,3,2021-10-15,82,11.19,67.61
83,bab,10,3,2021-10-15,83,9.96,69.14
84,bab,10,3,2021-10-15,84,11.41,65.16
85,bab,10,3,2021-10-15,85,12.23,69.97
86,bab,10,3,2021-10-15,86,10.51,69.2
87,bab,10,3,2021-10-15,87,10.73,72.33
88,bab,10,3,2021-10-15,88,9.86,66.34
89,bab,10,3,2021-10-15,89,10.01,68.77
90,bab,10,3,2021-10-15,90,10.09,62.3
91,bab,10,3,2021-10-15,91,10.39,67.13
92,bab,10,3,2021-10-15,92,10.89,67.84
93,bab,10,3,2021-10-15,93,11.12,72.43
94,bab,10,3,2021-10-15,94,8.57,70.96
95,bab,10,3,2021-10-15,95,9.39,66.04
96,bab,10,3,2021-10-15,96,9.77,64.2
97,bab,10,3,2021-10-15,97,9.98,69.3
98,bab,10,3,2021-10-15,98,9.58,62.9
99,bab,10,3,2021-10-15,99,9.78,68.5
100,bab,10,3,2021-10-15,100,9.01,66.03
101,bab,10,4,2021-10-22,1,10.82,53.92
102,bab,10,4,2021-10-22,2,10.43,59.81
103,bab,10,4,2021-10-22,3,9.27,58.75
104,bab,10,4,2021-10-22,4,10.57,60
105,bab,10,4,2021-10-22,5,10.69,59.14
106,bab,10,4,2021-10-22,6,10.88,61.74
107,bab,10,4,2021-10-22,7,10.52,57.2
108,bab,10,4,2021-10-22,8,9.56,60.2
109,bab,10,4,2021-10-22,9,9.32,57.33
110,bab,10,4,2021-10-22,10,11.22,56.56
111,bab,10,4,2021-10-22,11,9.89,55.81
112,bab,10,4,2021-10-22,12,9.23,57.94
113,bab,10,4,2021-10-22,13,9.34,61.08
114,bab,10,4,2021-10-22,14,9.58,55.23
115,bab,10,4,2021-10-22,15,9.13,59.48
116,bab,10,4,2021-10-22,16,10.08,58.19
117,bab,10,4,2021-10-22,17,10.12,59.5
118,bab,10,4,2021-10-22,18,9.49,57.91
119,bab,10,4,2021-10-22,19,10.81,57.65
120,bab,10,4,2021-10-22,20,10.98,56.28
121,bab,10,4,2021-10-22,21,10.2,60.76
122,bab,10,4,2021-10-22,22,10.58,58.41
123,bab,10,4,2021-10-22,23,10.42,61.03
124,bab,10,4,2021-10-22,24,11,59.74
125,bab,10,4,2021-10-22,25,11.27,58.49
126,bab,10,4,2021-10-22,26,10.68,60.05
127,bab,10,4,2021-10-22,27,10.82,56.98
128,bab,10,4,2021-10-22,28,10.64,58.74
129,bab,10,4,2021-10-22,29,10.6,57.99
130,bab,10,4,2021-10-22,30,11.73,56.8
131,bab,10,4,2021-10-22,31,11.88,58.88
132,bab,10,4,2021-10-22,32,10.22,58.18
133,bab,10,4,2021-10-22,33,10.19,60.32
134,bab,10,4,2021-10-22,34,9.7,59.61
135,bab,10,4,2021-10-22,35,10.01,61.5
136,bab,10,4,2021-10-22,36,10.43,58.39
137,bab,10,4,2021-10-22,37,8.42,55.92
138,bab,10,4,2021-10-22,38,9.44,62.02
139,bab,10,4,2021-10-22,39,9.94,62.35
140,bab,10,4,2021-10-22,40,9.27,55.39
141,bab,10,4,2021-10-22,41,8.94,58.91
142,bab,10,4,2021-10-22,42,10.23,54.23
143,bab,10,4,2021-10-22,43,10.28,57.5
144,bab,10,4,2021-10-22,44,9.42,61.63
145,bab,10,4,2021-10-22,45,11.23,57.54
146,bab,10,4,2021-10-22,46,10.4,61.77
147,bab,10,4,2021-10-22,47,10.39,56.01
148,bab,10,4,2021-10-22,48,10.21,59.4
149,bab,10,4,2021-10-22,49,10.57,63.16
150,bab,10,4,2021-10-22,50,10.3,56.24
151,bab,10,4,2021-10-22,51,9.94,57.3
152,bab,10,4,2021-10-22,52,10.56,58.05
153,bab,10,4,2021-10-22,53,9.86,57.4
154,bab,10,4,2021-10-22,54,10.34,59.81
155,bab,10,4,2021-10-22,55,11.31,56.91
156,bab,10,4,2021-10-22,56,10.39,59.93
157,bab,10,4,2021-10-22,57,9.38,56.87
158,bab,10,4,2021-10-22,58,9.67,55.35
159,bab,10,4,2021-10-22,59,11.09,59
160,bab,10,4,2021-10-22,60,10.52,59.47
161,bab,10,4,2021-10-22,61,10.89,61.1
162,bab,10,4,2021-10-22,62,11,59.11
163,bab,10,4,2021-10-22,63,12.82,55.76
164,bab,10,4,2021-10-22,64,13.02,59.96
165,bab,10,4,2021-10-22,65,11.59,60.15
166,bab,10,4,2021-10-22,66,11.94,55.85
167,bab,10,4,2021-10-22,67,11.08,58.63
168,bab,10,4,2021-10-22,68,10.68,58.26
169,bab,10,4,2021-10-22,69,11.66,56.8
170,bab,10,4,2021-10-22,70,11.28,56.55
171,bab,10,4,2021-10-22,71,11.09,58.72
172,bab,10,4,2021-10-22,72,9.03,58.42
173,bab,10,4,2021-10-22,73,10.73,60.24
174,bab,10,4,2021-10-22,74,12.18,58.76
175,bab,10,4,2021-10-22,75,12.2,58.16
176,bab,10,4,2021-10-22,76,11.03,54.9
177,bab,10,4,2021-10-22,77,10.88,58.07
178,bab,10,4,2021-10-22,78,10.09,61.91
179,bab,10,4,2021-10-22,79,10.41,57.25
180,bab,10,4,2021-10-22,80,10.62,59.22
181,bab,10,4,2021-10-22,81,11.48,59.99
182,bab,10,4,2021-10-22,82,11.12,59.87
183,bab,10,4,2021-10-22,83,10.21,61.28
184,bab,10,4,2021-10-22,84,11.72,55.47
185,bab,10,4,2021-10-22,85,12.66,56.62
186,bab,10,4,2021-10-22,86,10.91,61.28
187,bab,10,4,2021-10-22,87,11.16,58.21
188,bab,10,4,2021-10-22,88,10.68,58.82
189,bab,10,4,2021-10-22,89,10,55.74
190,bab,10,4,2021-10-22,90,10.76,58.68
191,bab,10,4,2021-10-22,91,10.43,55.89
192,bab,10,4,2021-10-22,92,11.1,60.49
193,bab,10,4,2021-10-22,93,11.8,61.18
194,bab,10,4,2021-10-22,94,8.84,59.92
195,bab,10,4,2021-10-22,95,10.16,58.3
196,bab,10,4,2021-10-22,96,10.17,56.89
197,bab,10,4,2021-10-22,97,10.28,60.46
198,bab,10,4,2021-10-22,98,9.1,57.05
199,bab,10,4,2021-10-22,99,10.5,61.93
200,bab,10,4,2021-10-22,100,9.19,58.85
201,bab,10,5,2021-10-28,1,10.66,64.85
202,bab,10,5,2021-10-28,2,10.61,62.62
203,bab,10,5,2021-10-28,3,9.74,64.2
204,bab,10,5,2021-10-28,4,10.8,67.73
205,bab,10,5,2021-10-28,5,10.86,63.6
206,bab,10,5,2021-10-28,6,11.73,74.31
207,bab,10,5,2021-10-28,7,10.89,69.42
208,bab,10,5,2021-10-28,8,10.17,59.66
209,bab,10,5,2021-10-28,9,10.18,67.57
210,bab,10,5,2021-10-28,10,11.08,65.52
211,bab,10,5,2021-10-28,11,10.28,70.02
212,bab,10,5,2021-10-28,12,9.62,69.92
213,bab,10,5,2021-10-28,13,9.28,73.27
214,bab,10,5,2021-10-28,14,9.77,71.91
215,bab,10,5,2021-10-28,15,9.8,64.99
216,bab,10,5,2021-10-28,16,10.19,67.04
217,bab,10,5,2021-10-28,17,10.58,68.55
218,bab,10,5,2021-10-28,18,9.87,62.61
219,bab,10,5,2021-10-28,19,10.61,65.99
220,bab,10,5,2021-10-28,20,10.82,69.46
221,bab,10,5,2021-10-28,21,10.32,73.1
222,bab,10,5,2021-10-28,22,11.13,72.73
223,bab,10,5,2021-10-28,23,10.68,61.53
224,bab,10,5,2021-10-28,24,10.62,71.18
225,bab,10,5,2021-10-28,25,10.92,65.33
226,bab,10,5,2021-10-28,26,10.64,71.95
227,bab,10,5,2021-10-28,27,10.93,66.71
228,bab,10,5,2021-10-28,28,10.47,67.05
229,bab,10,5,2021-10-28,29,10.77,65.3
230,bab,10,5,2021-10-28,30,11.63,68.14
231,bab,10,5,2021-10-28,31,12.79,67.95
232,bab,10,5,2021-10-28,32,10.67,61.64
233,bab,10,5,2021-10-28,33,10.17,61.31
234,bab,10,5,2021-10-28,34,10.44,65.54
235,bab,10,5,2021-10-28,35,10.02,65.68
236,bab,10,5,2021-10-28,36,10.96,62.91
237,bab,10,5,2021-10-28,37,9.46,68.62
238,bab,10,5,2021-10-28,38,9.48,67.36
239,bab,10,5,2021-10-28,39,8.84,69.52
240,bab,10,5,2021-10-28,40,9.13,70.52
241,bab,10,5,2021-10-28,41,8.59,62.88
242,bab,10,5,2021-10-28,42,9.72,63.29
243,bab,10,5,2021-10-28,43,10.99,66.44
244,bab,10,5,2021-10-28,44,10.06,69.32
245,bab,10,5,2021-10-28,45,10.93,66.75
246,bab,10,5,2021-10-28,46,10.43,72.22
247,bab,10,5,2021-10-28,47,10.44,62.42
248,bab,10,5,2021-10-28,48,10.3,57.6
249,bab,10,5,2021-10-28,49,10.81,59.45
250,bab,10,5,2021-10-28,50,9.87,58.35
251,bab,10,5,2021-10-28,51,10.13,60.05
252,bab,10,5,2021-10-28,52,10.71,60.63
253,bab,10,5,2021-10-28,53,10.36,63.03
254,bab,10,5,2021-10-28,54,10.5,63.09
255,bab,10,5,2021-10-28,55,11.56,57.95
256,bab,10,5,2021-10-28,56,10.01,66.97
257,bab,10,5,2021-10-28,57,9.3,56.57
258,bab,10,5,2021-10-28,58,9.84,61.62
259,bab,10,5,2021-10-28,59,10.52,65.08
260,bab,10,5,2021-10-28,60,10.57,68.17
261,bab,10,5,2021-10-28,61,10.78,73.34
262,bab,10,5,2021-10-28,62,11.44,61.07
263,bab,10,5,2021-10-28,63,13.34,62.08
264,bab,10,5,2021-10-28,64,12.97,56.22
265,bab,10,5,2021-10-28,65,11.22,59.24
266,bab,10,5,2021-10-28,66,11.21,70.63
267,bab,10,5,2021-10-28,67,11.11,59.79
268,bab,10,5,2021-10-28,68,10.14,70.68
269,bab,10,5,2021-10-28,69,11.63,65.28
270,bab,10,5,2021-10-28,70,10.77,61.69
271,bab,10,5,2021-10-28,71,10.66,60.27
272,bab,10,5,2021-10-28,72,9.31,64.32
273,bab,10,5,2021-10-28,73,10.61,63.19
274,bab,10,5,2021-10-28,74,11.89,55.96
275,bab,10,5,2021-10-28,75,11.77,66.01
276,bab,10,5,2021-10-28,76,10.84,67.31
277,bab,10,5,2021-10-28,77,10.98,63.83
278,bab,10,5,2021-10-28,78,9.81,61.61
279,bab,10,5,2021-10-28,79,10.3,73.86
280,bab,10,5,2021-10-28,80,10.83,68.22
281,bab,10,5,2021-10-28,81,11.22,68.6
282,bab,10,5,2021-10-28,82,11.2,67.25
283,bab,10,5,2021-10-28,83,10.53,58.73
284,bab,10,5,2021-10-28,84,12.07,64.31
285,bab,10,5,2021-10-28,85,12.22,65.21
286,bab,10,5,2021-10-28,86,10.73,70.58
287,bab,10,5,2021-10-28,87,11.11,74.22
288,bab,10,5,2021-10-28,88,10.81,72.34
289,bab,10,5,2021-10-28,89,10.02,63.78
290,bab,10,5,2021-10-28,90,10.01,64.74
291,bab,10,5,2021-10-28,91,10.28,59.35
292,bab,10,5,2021-10-28,92,11.39,64.37
293,bab,10,5,2021-10-28,93,11.01,67.72
294,bab,10,5,2021-10-28,94,8.84,67
295,bab,10,5,2021-10-28,95,10.42,68.58
296,bab,10,5,2021-10-28,96,10.76,68.18
297,bab,10,5,2021-10-28,97,10.04,62.67
298,bab,10,5,2021-10-28,98,9.4,66.85
299,bab,10,5,2021-10-28,99,10.44,67.61
300,bab,10,5,2021-10-28,100,9.49,69.2
301,bab,11,1,2021-11-04,1,10.71,59.56
302,bab,11,1,2021-11-04,2,10.62,57.85
303,bab,11,1,2021-11-04,3,9.82,61.98
304,bab,11,1,2021-11-04,4,10.68,59.49
305,bab,11,1,2021-11-04,5,10.82,59.45
306,bab,11,1,2021-11-04,6,11.88,58.59
307,bab,11,1,2021-11-04,7,11,57
308,bab,11,1,2021-11-04,8,10.22,60.69
309,bab,11,1,2021-11-04,9,10.26,57.71
310,bab,11,1,2021-11-04,10,11.13,59.72
311,bab,11,1,2021-11-04,11,10.37,59.59
312,bab,11,1,2021-11-04,12,9.88,58.92
313,bab,11,1,2021-11-04,13,9.61,60.11
314,bab,11,1,2021-11-04,14,9.7,59.83
315,bab,11,1,2021-11-04,15,10.18,57.06
316,bab,11,1,2021-11-04,16,10.58,59.85
317,bab,11,1,2021-11-04,17,10.48,57.99
318,bab,11,1,2021-11-04,18,9.61,60.16
319,bab,11,1,2021-11-04,19,10.81,58.55
320,bab,11,1,2021-11-04,20,10.99,59.87
321,bab,11,1,2021-11-04,21,10.72,59.46
322,bab,11,1,2021-11-04,22,10.74,59.77
323,bab,11,1,2021-11-04,23,11.02,60.56
324,bab,11,1,2021-11-04,24,10.8,60.09
325,bab,11,1,2021-11-04,25,10.77,58.07
326,bab,11,1,2021-11-04,26,10.8,59.74
327,bab,11,1,2021-11-04,27,10.83,56.78
328,bab,11,1,2021-11-04,28,10.36,59.91
329,bab,11,1,2021-11-04,29,10.51,59.06
330,bab,11,1,2021-11-04,30,11.7,62.55
331,bab,11,1,2021-11-04,31,12.99,58.78
332,bab,11,1,2021-11-04,32,10.2,61.75
333,bab,11,1,2021-11-04,33,10.27,58.94
334,bab,11,1,2021-11-04,34,10.49,59.06
335,bab,11,1,2021-11-04,35,10.17,61.45
336,bab,11,1,2021-11-04,36,11.03,60.54
337,bab,11,1,2021-11-04,37,9.52,58.67
338,bab,11,1,2021-11-04,38,9.64,61.72
339,bab,11,1,2021-11-04,39,8.86,60.81
340,bab,11,1,2021-11-04,40,9.14,61.21
341,bab,11,1,2021-11-04,41,8.67,59.87
342,bab,11,1,2021-11-04,42,9.8,58.87
343,bab,11,1,2021-11-04,43,11.03,59.66
344,bab,11,1,2021-11-04,44,10.19,61.28
345,bab,11,1,2021-11-04,45,10.99,57.87
346,bab,11,1,2021-11-04,46,10.49,60.34
347,bab,11,1,2021-11-04,47,10.52,62.46
348,bab,11,1,2021-11-04,48,10.33,57.74
349,bab,11,1,2021-11-04,49,10.79,60.58
350,bab,11,1,2021-11-04,50,9.98,56.92
351,bab,11,1,2021-11-04,51,10.17,56.7
352,bab,11,1,2021-11-04,52,10.73,61.21
353,bab,11,1,2021-11-04,53,10.56,60.36
354,bab,11,1,2021-11-04,54,10.7,57.15
355,bab,11,1,2021-11-04,55,11.62,59.04
356,bab,11,1,2021-11-04,56,10.37,60.06
357,bab,11,1,2021-11-04,57,9.82,57.42
358,bab,11,1,2021-11-04,58,9.81,58.16
359,bab,11,1,2021-11-04,59,11.1,61.88
360,bab,11,1,2021-11-04,60,11.07,57.71
361,bab,11,1,2021-11-04,61,10.47,60.86
362,bab,11,1,2021-11-04,62,11.86,58.19
363,bab,11,1,2021-11-04,63,13.74,58.2
364,bab,11,1,2021-11-04,64,13.76,58.66
365,bab,11,1,2021-11-04,65,11.18,60.48
366,bab,11,1,2021-11-04,66,12,58.37
367,bab,11,1,2021-11-04,67,11.83,60.99
368,bab,11,1,2021-11-04,68,10.18,59.58
369,bab,11,1,2021-11-04,69,11.61,58.31
370,bab,11,1,2021-11-04,70,11.07,61.83
371,bab,11,1,2021-11-04,71,10.88,59.27
372,bab,11,1,2021-11-04,72,9.7,60.56
373,bab,11,1,2021-11-04,73,10.67,57.72
374,bab,11,1,2021-11-04,74,11.91,58.76
375,bab,11,1,2021-11-04,75,11.81,61.18
376,bab,11,1,2021-11-04,76,10.81,58.48
377,bab,11,1,2021-11-04,77,11,58.37
378,bab,11,1,2021-11-04,78,9.91,61.39
379,bab,11,1,2021-11-04,79,10.41,60.99
380,bab,11,1,2021-11-04,80,10.82,60.17
381,bab,11,1,2021-11-04,81,11.24,61.37
382,bab,11,1,2021-11-04,82,11.2,60.96
383,bab,11,1,2021-11-04,83,10.6,60.2
384,bab,11,1,2021-11-04,84,12.16,60.43
385,bab,11,1,2021-11-04,85,12.34,59.02
386,bab,11,1,2021-11-04,86,10.76,61.76
387,bab,11,1,2021-11-04,87,11.13,57.85
388,bab,11,1,2021-11-04,88,10.97,61.31
389,bab,11,1,2021-11-04,89,10.07,60.19
390,bab,11,1,2021-11-04,90,10.09,60.28
391,bab,11,1,2021-11-04,91,10.38,58.28
392,bab,11,1,2021-11-04,92,11.36,62.26
393,bab,11,1,2021-11-04,93,11.07,58.78
394,bab,11,1,2021-11-04,94,8.78,60.96
395,bab,11,1,2021-11-04,95,10.58,58.97
396,bab,11,1,2021-11-04,96,10.81,59.97
397,bab,11,1,2021-11-04,97,10.03,59.67
398,bab,11,1,2021-11-04,98,9.54,57.36
399,bab,11,1,2021-11-04,99,10.53,59.2
400,bab,11,1,2021-11-04,100,9.49,58.35
401,bab,11,3,2021-11-15,1,11.26,62.03
402,bab,11,3,2021-11-15,2,11.3,62.87
403,bab,11,3,2021-11-15,3,10.3,57.24
404,bab,11,3,2021-11-15,4,11.13,63.41
405,bab,11,3,2021-11-15,5,11.04,59.55
406,bab,11,3,2021-11-15,6,12.32,59.93
407,bab,11,3,2021-11-15,7,11.73,58.23
408,bab,11,3,2021-11-15,8,10.02,59.43
409,bab,11,3,2021-11-15,9,10.21,61.35
410,bab,11,3,2021-11-15,10,11.63,59.45
411,bab,11,3,2021-11-15,11,10.36,61.09
412,bab,11,3,2021-11-15,12,9.91,59.78
413,bab,11,3,2021-11-15,13,9.44,57.8
414,bab,11,3,2021-11-15,14,10.91,64.47
415,bab,11,3,2021-11-15,15,10.04,61.32
416,bab,11,3,2021-11-15,16,11.18,60.49
417,bab,11,3,2021-11-15,17,11.04,61.03
418,bab,11,3,2021-11-15,18,10.17,60.88
419,bab,11,3,2021-11-15,19,11.28,61.04
420,bab,11,3,2021-11-15,20,11.62,62.65
421,bab,11,3,2021-11-15,21,11,60.16
422,bab,11,3,2021-11-15,22,11.34,58.37
423,bab,11,3,2021-11-15,23,11.2,58.13
424,bab,11,3,2021-11-15,24,11.21,63.3
425,bab,11,3,2021-11-15,25,11.11,61.04
426,bab,11,3,2021-11-15,26,11.31,58.74
427,bab,11,3,2021-11-15,27,11.16,61.66
428,bab,11,3,2021-11-15,28,10.81,61.22
429,bab,11,3,2021-11-15,29,10.89,60.99
430,bab,11,3,2021-11-15,30,11.97,59.27
431,bab,11,3,2021-11-15,31,13.36,61.8
432,bab,11,3,2021-11-15,32,10.76,58.19
433,bab,11,3,2021-11-15,33,10.78,62.77
434,bab,11,3,2021-11-15,34,11.02,60.5
435,bab,11,3,2021-11-15,35,10.54,61.66
436,bab,11,3,2021-11-15,36,11.49,61.16
437,bab,11,3,2021-11-15,37,9.83,60.44
438,bab,11,3,2021-11-15,38,10.01,64.63
439,bab,11,3,2021-11-15,39,9.41,64.02
440,bab,11,3,2021-11-15,40,9.62,61.24
441,bab,11,3,2021-11-15,41,9.07,60.74
442,bab,11,3,2021-11-15,42,10.04,60.47
443,bab,11,3,2021-11-15,43,11.58,60.12
444,bab,11,3,2021-11-15,44,10.54,60.03
445,bab,11,3,2021-11-15,45,11.4,62.39
446,bab,11,3,2021-11-15,46,10.83,57.55
447,bab,11,3,2021-11-15,47,10.98,60.98
448,bab,11,3,2021-11-15,48,10.88,60.83
449,bab,11,3,2021-11-15,49,11.17,58.61
450,bab,11,3,2021-11-15,50,10.61,57.22
451,bab,11,3,2021-11-15,51,10.67,60.55
452,bab,11,3,2021-11-15,52,11.56,58.87
453,bab,11,3,2021-11-15,53,10.72,63.35
454,bab,11,3,2021-11-15,54,10.71,62.95
455,bab,11,3,2021-11-15,55,12.59,60.65
456,bab,11,3,2021-11-15,56,10.68,59.73
457,bab,11,3,2021-11-15,57,9.96,59.23
458,bab,11,3,2021-11-15,58,10.2,57.43
459,bab,11,3,2021-11-15,59,11.33,58.9
460,bab,11,3,2021-11-15,60,11.51,62.39
461,bab,11,3,2021-11-15,61,10.72,63.09
462,bab,11,3,2021-11-15,62,12.11,57.54
463,bab,11,3,2021-11-15,63,13.94,59.11
464,bab,11,3,2021-11-15,64,14.01,62.08
465,bab,11,3,2021-11-15,65,11.63,60.96
466,bab,11,3,2021-11-15,66,12.12,63.91
467,bab,11,3,2021-11-15,67,12.14,63.31
468,bab,11,3,2021-11-15,68,10.34,62.37
469,bab,11,3,2021-11-15,69,11.8,61.42
470,bab,11,3,2021-11-15,70,11.18,59.43
471,bab,11,3,2021-11-15,71,11.22,62.4
472,bab,11,3,2021-11-15,72,9.92,62.57
473,bab,11,3,2021-11-15,73,10.81,57.28
474,bab,11,3,2021-11-15,74,12.28,62.34
475,bab,11,3,2021-11-15,75,11.98,59.35
476,bab,11,3,2021-11-15,76,11.12,62.95
477,bab,11,3,2021-11-15,77,11.28,60.25
478,bab,11,3,2021-11-15,78,10.16,61.55
479,bab,11,3,2021-11-15,79,10.71,60.44
480,bab,11,3,2021-11-15,80,10.89,60.65
481,bab,11,3,2021-11-15,81,11.67,63.06
482,bab,11,3,2021-11-15,82,11.5,58.27
483,bab,11,3,2021-11-15,83,10.93,59.72
484,bab,11,3,2021-11-15,84,12.3,63.73
485,bab,11,3,2021-11-15,85,12.53,60.14
486,bab,11,3,2021-11-15,86,11.14,62.27
487,bab,11,3,2021-11-15,87,11.57,65.04
488,bab,11,3,2021-11-15,88,11.17,62.59
489,bab,11,3,2021-11-15,89,10.2,58.42
490,bab,11,3,2021-11-15,90,10.31,62.1
491,bab,11,3,2021-11-15,91,10.67,61.7
492,bab,11,3,2021-11-15,92,11.78,60.82
493,bab,11,3,2021-11-15,93,11.22,61.69
494,bab,11,3,2021-11-15,94,9.17,61.4
495,bab,11,3,2021-11-15,95,10.89,63.38
496,bab,11,3,2021-11-15,96,11.19,60.49
497,bab,11,3,2021-11-15,97,10.21,58.65
498,bab,11,3,2021-11-15,98,9.82,62.95
499,bab,11,3,2021-11-15,99,10.82,60.72
500,bab,11,3,2021-11-15,100,9.67,59.49
501,bab,11,4,2021-11-23,1,12.07,65.74
502,bab,11,4,2021-11-23,2,11.99,63.89
503,bab,11,4,2021-11-23,3,10.71,66.85
504,bab,11,4,2021-11-23,4,11.58,64.64
505,bab,11,4,2021-11-23,5,11.51,66.03
506,bab,11,4,2021-11-23,6,12.49,65.6
507,bab,11,4,2021-11-23,7,11.98,66.04
508,bab,11,4,2021-11-23,8,10.27,67.33
509,bab,11,4,2021-11-23,9,10.4,66.74
510,bab,11,4,2021-11-23,10,11.69,66
511,bab,11,4,2021-11-23,11,10.52,66.02
512,bab,11,4,2021-11-23,12,9.93,63.87
513,bab,11,4,2021-11-23,13,9.53,65.32
514,bab,11,4,2021-11-23,14,11.1,67.39
515,bab,11,4,2021-11-23,15,10.19,65.48
516,bab,11,4,2021-11-23,16,11.72,63.68
517,bab,11,4,2021-11-23,17,12.22,65.06
518,bab,11,4,2021-11-23,18,12.14,65.64
519,bab,11,4,2021-11-23,19,12.18,69.03
520,bab,11,4,2021-11-23,20,12.62,67.34
521,bab,11,4,2021-11-23,21,11.1,65.18
522,bab,11,4,2021-11-23,22,11.48,63.74
523,bab,11,4,2021-11-23,23,11.26,65.08
524,bab,11,4,2021-11-23,24,11.38,66.58
525,bab,11,4,2021-11-23,25,11.24,65.14
526,bab,11,4,2021-11-23,26,11.43,66.15
527,bab,11,4,2021-11-23,27,11.23,68.24
528,bab,11,4,2021-11-23,28,11.01,67.38
529,bab,11,4,2021-11-23,29,10.94,67.52
530,bab,11,4,2021-11-23,30,12.07,65.42
531,bab,11,4,2021-11-23,31,13.42,66.08
532,bab,11,4,2021-11-23,32,10.86,65.89
533,bab,11,4,2021-11-23,33,10.87,65.96
534,bab,11,4,2021-11-23,34,11.18,63.54
535,bab,11,4,2021-11-23,35,10.64,67.03
536,bab,11,4,2021-11-23,36,11.69,65.67
537,bab,11,4,2021-11-23,37,9.94,64.16
538,bab,11,4,2021-11-23,38,10.23,64.75
