farm_id,sensing_at,temp,humi,light,press,month,week
tab,2021-12-03,9.1,56.6,1,4.12,12,1
uab,2021-12-03,8.8,54.7,1,5.23,12,1
wab,2021-12-03,9.2,54.3,1,5.49,12,1
xab,2021-12-03,9.7,54.5,1,4.42,12,1
cbb,2021-12-03,9.2,54.3,1,5.49,12,1
dbb,2021-12-03,10.2,37.7,1,4.18,12,1
aab,2021-12-04,10,49.3,1,7.38,12,1
bab,2021-12-04,11.2,48.4,1,8.82,12,1
cab,2021-12-04,10.7,55.6,1,2.33,12,1
dab,2021-12-04,10.3,51.6,1,10.23,12,1
eab,2021-12-04,8.6,52.4,1,2.92,12,1
gab,2021-12-04,8.9,56.3,1,5,12,1
iab,2021-12-04,10.3,51.6,1,10.23,12,1
kab,2021-12-04,8.6,54.2,1,4.47,12,1
lab,2021-12-04,9.9,41,1,4.67,12,1
mab,2021-12-04,9.4,50.4,1,5.62,12,1
pab,2021-12-04,10,50.9,1,6.04,12,1
qab,2021-12-04,9.7,51.4,1,3.4,12,1
rab,2021-12-04,8.6,54.1,1,2.33,12,1
sab,2021-12-04,8.6,52.4,1,2.92,12,1
tab,2021-12-04,8.6,54.2,1,4.47,12,1
uab,2021-12-04,10,49.5,1.02,6.65,12,1
wab,2021-12-04,8.9,56.3,1,5,12,1
xab,2021-12-04,10.5,49.9,1,6.36,12,1
cbb,2021-12-04,8.9,56.3,1,5,12,1
dbb,2021-12-04,9.9,41,1,4.67,12,1
aab,2021-12-05,8.2,57,1,3.88,12,2
bab,2021-12-05,8.5,49.1,1,9.16,12,2
cab,2021-12-05,6.2,63.9,0.83,2.17,12,2
dab,2021-12-05,7,59.5,1,9.75,12,2
eab,2021-12-05,7.4,64.7,1,1.65,12,2
gab,2021-12-05,8.3,57.9,1,4.33,12,2
iab,2021-12-05,7,59.5,1,9.75,12,2
kab,2021-12-05,7.6,57.9,1,4.29,12,2
lab,2021-12-05,7.5,64,1,2.05,12,2
mab,2021-12-05,8.3,62.3,1,2.71,12,2
pab,2021-12-05,7.2,66.7,1,1.42,12,2
qab,2021-12-05,7.7,65.6,1,1.5,12,2
rab,2021-12-05,6.9,64.4,1,1.1,12,2
sab,2021-12-05,7.4,64.7,1,1.65,12,2
tab,2021-12-05,7.6,57.9,1,4.29,12,2
uab,2021-12-05,8.4,58.4,1,4.25,12,2
wab,2021-12-05,8.3,57.9,1,4.33,12,2
xab,2021-12-05,8,61.5,1,1.75,12,2
cbb,2021-12-05,8.3,57.9,1,4.33,12,2
dbb,2021-12-05,7.5,64,1,2.05,12,2
aab,2021-12-06,10.6,61.7,1,6.92,12,2
bab,2021-12-06,8.8,60.3,1,6.43,12,2
cab,2021-12-06,6.8,75,0.85,2.07,12,2
dab,2021-12-06,8.7,68.6,1,8.1,12,2
eab,2021-12-06,10.2,62.6,1,3.23,12,2
gab,2021-12-06,10.1,59.2,1,6.39,12,2
iab,2021-12-06,8.7,68.6,1,8.1,12,2
kab,2021-12-06,10.1,63.6,1,4.9,12,2
lab,2021-12-06,9.4,66.2,1,3.81,12,2
mab,2021-12-06,10.7,59.7,1,7.5,12,2
pab,2021-12-06,10.3,63.6,1,6.21,12,2
qab,2021-12-06,9.4,68.8,1,3.17,12,2
rab,2021-12-06,9.2,62,1,3.06,12,2
sab,2021-12-06,10.2,62.6,1,3.23,12,2
tab,2021-12-06,10.1,63.6,1,4.9,12,2
uab,2021-12-06,9.2,69.5,1,4.21,12,2
wab,2021-12-06,10.1,59.2,1,6.39,12,2
xab,2021-12-06,10.6,62.7,1,5.5,12,2
cbb,2021-12-06,10.1,59.2,1,6.39,12,2
dbb,2021-12-06,9.4,66.2,1,3.81,12,2
aab,2021-12-07,10.9,51.2,1,7.17,12,2
bab,2021-12-07,9.4,58.8,1,7.89,12,2
cab,2021-12-07,8.2,72.5,1,2.74,12,2
dab,2021-12-07,9,65.9,1,8.98,12,2
eab,2021-12-07,10.2,40,1,3.15,12,2
gab,2021-12-07,10,53.1,1,6.71,12,2
iab,2021-12-07,9,65.9,1,8.98,12,2
kab,2021-12-07,10.3,58.3,1,4.75,12,2
lab,2021-12-07,10.7,39.4,1,4.19,12,2
mab,2021-12-07,11.1,35.7,1,7.16,12,2
pab,2021-12-07,10.6,49.4,1,5.42,12,2
qab,2021-12-07,9.8,53.9,1,2.71,12,2
rab,2021-12-07,10,42.4,1,3.02,12,2
sab,2021-12-07,10.2,40,1,3.15,12,2
tab,2021-12-07,10.3,58.3,1,4.75,12,2
uab,2021-12-07,10.2,53.9,1,5.88,12,2
wab,2021-12-07,10,53.1,1,6.71,12,2
xab,2021-12-07,11,51.4,1,6.61,12,2
cbb,2021-12-07,10,53.1,1,6.71,12,2
dbb,2021-12-07,10.7,39.4,1,4.19,12,2
aab,2021-12-08,11.1,57.3,1,6.5,12,2
bab,2021-12-08,8.9,57.3,1,7.95,12,2
cab,2021-12-08,6.5,74.5,0.85,2.62,12,2
dab,2021-12-08,8.1,65.3,1,8.81,12,2
eab,2021-12-08,9.8,49.4,1,3,12,2
gab,2021-12-08,10,49.7,1,6.96,12,2
iab,2021-12-08,8.1,65.3,1,8.81,12,2
kab,2021-12-08,10.1,61.7,1,4.5,12,2
lab,2021-12-08,12.3,46.5,1,5.74,12,2
mab,2021-12-08,9.9,46.2,1,7,12,2
pab,2021-12-08,11.4,54.2,1,5.67,12,2
qab,2021-12-08,9.9,63.9,1,2.76,12,2
rab,2021-12-08,8.9,50.2,1,2.94,12,2
sab,2021-12-08,9.8,49.4,1,3,12,2
tab,2021-12-08,10.1,61.7,1,4.5,12,2
uab,2021-12-08,10.4,59.8,1,7.47,12,2
wab,2021-12-08,10,49.7,1,6.96,12,2
xab,2021-12-08,7,71.1,1,0,12,2
cbb,2021-12-08,10,49.7,1,6.96,12,2
dbb,2021-12-08,12.3,46.5,1,5.74,12,2
aab,2021-12-09,13.3,59.9,1,7,12,2
bab,2021-12-09,12.1,67,1,6.41,12,2
cab,2021-12-09,9.9,81.4,0.94,1.75,12,2
dab,2021-12-09,10.4,74.6,1,3.78,12,2
eab,2021-12-09,14,51.5,1,4.23,12,2
gab,2021-12-09,11.7,57,1,6.9,12,2
iab,2021-12-09,10.4,74.6,1,3.78,12,2
kab,2021-12-09,13.9,60.6,1,3.91,12,2
lab,2021-12-09,14.4,50,1,7.24,12,2
mab,2021-12-09,15,51.1,1,9.31,12,2
pab,2021-12-09,13.8,61.1,1,4.62,12,2
qab,2021-12-09,12.2,67.3,1,3.92,12,2
rab,2021-12-09,13.2,54.1,1,2.92,12,2
sab,2021-12-09,14,51.5,1,4.23,12,2
tab,2021-12-09,13.9,60.6,1,3.91,12,2
uab,2021-12-09,12.8,63.4,1,7.61,12,2
wab,2021-12-09,11.7,57,1,6.9,12,2
xab,2021-12-09,16.3,57.4,1,8.89,12,2
yab,2021-12-09,16.8,51.1,1,9.83,12,2
bbb,2021-12-09,16.4,52.5,1,11.69,12,2
cbb,2021-12-09,11.7,57,1,6.9,12,2
dbb,2021-12-09,14.4,50,1,7.24,12,2
